approach,part_file,n_vars,n_clauses,pauli_weight_hist,cnot_per_layer,total_cnot_logical,logical_qubits,physical_qubits_est
QLTO_cnf_part_part_0_cnf_compact.pkl.gz,part_0_cnf_compact.pkl.gz,360,2091,"{1: 19, 9: 2048, 3: 24}",32864,65728,362,362000
QLTO_cnf_part_part_100_cnf_compact.pkl.gz,part_100_cnf_compact.pkl.gz,13201,6203,"{3: 48, 1: 5, 9: 6144, 2: 6}",98508,197016,13203,13203000
QLTO_cnf_part_part_101_cnf_compact.pkl.gz,part_101_cnf_compact.pkl.gz,13239,2218,"{1: 10, 3: 124, 9: 2048, 2: 36}",33336,66672,13241,13241000
QLTO_cnf_part_part_102_cnf_compact.pkl.gz,part_102_cnf_compact.pkl.gz,13142,6189,"{1: 3, 3: 36, 9: 6144, 2: 6}",98460,196920,13144,13144000
QLTO_cnf_part_part_103_cnf_compact.pkl.gz,part_103_cnf_compact.pkl.gz,10988,2123,"{9: 2048, 1: 3, 3: 52, 2: 20}",33016,66032,10990,10990000
QLTO_cnf_part_part_104_cnf_compact.pkl.gz,part_104_cnf_compact.pkl.gz,11000,6170,"{3: 20, 9: 6144, 2: 6}",98396,196792,11002,11002000
QLTO_cnf_part_part_105_cnf_compact.pkl.gz,part_105_cnf_compact.pkl.gz,11659,2128,"{9: 2048, 1: 4, 3: 56, 2: 20}",33032,66064,11661,11661000
QLTO_cnf_part_part_106_cnf_compact.pkl.gz,part_106_cnf_compact.pkl.gz,13172,6195,"{1: 5, 3: 40, 9: 6144, 2: 6}",98476,196952,13174,13174000
QLTO_cnf_part_part_107_cnf_compact.pkl.gz,part_107_cnf_compact.pkl.gz,13186,2100,"{1: 4, 3: 40, 9: 2048, 2: 8}",32944,65888,13188,13188000
QLTO_cnf_part_part_108_cnf_compact.pkl.gz,part_108_cnf_compact.pkl.gz,13224,6196,"{1: 6, 3: 40, 9: 6144, 2: 6}",98476,196952,13226,13226000
QLTO_cnf_part_part_109_cnf_compact.pkl.gz,part_109_cnf_compact.pkl.gz,11215,6167,"{1: 1, 9: 6144, 3: 16, 2: 6}",98380,196760,11217,11217000
QLTO_cnf_part_part_10_cnf_compact.pkl.gz,part_10_cnf_compact.pkl.gz,3384,6170,"{1: 2, 3: 20, 9: 6144, 2: 4}",98392,196784,3386,3386000
QLTO_cnf_part_part_110_cnf_compact.pkl.gz,part_110_cnf_compact.pkl.gz,13203,6194,"{3: 40, 1: 4, 9: 6144, 2: 6}",98476,196952,13205,13205000
QLTO_cnf_part_part_111_cnf_compact.pkl.gz,part_111_cnf_compact.pkl.gz,13246,2160,"{9: 2048, 1: 8, 3: 80, 2: 24}",33136,66272,13248,13248000
